NumLinea,ID_Parte_Cotizacion,OETipoParte,AltPartNum,AltTipoParte,ciecaTipoParte,partDescripcion,CantidadCotizacion,PrecioListaOnRO,PrecioNetoOnRO,NecesitadoParaFecha,VehiculoID_Cotizacion
1,*220MISC,PAN,,,PAN,MISC PPG AUTO PAINT,10,,,44:38.0,62323
1,*222MISC,PAN,,,PAN,MISC SPIES HECKER PAINT,1,,,11:46.3,182035
1,*223MISC,PAN,,,PAN,MISC BASF PAINT,12,,,42:06.1,184929
1,*224MISC,PAN,,,PAN,MISC PAINT ADDITIVES 0-VOC,8,,,30:00.3,53480
1,*225MISC,PAN,,,PAN,MISC THINNERS 0-VOC,12,,,43:13.7,187818
1,*226MISC,PAN,,,PAN,MISC VALSPAR PAINT,8,,,38:19.4,115870
1,*227MISC,PAN,,,PAN,MISC SHERWIN WILLIAMS PAINT,3,,,33:40.1,138889
1,*228MISC,PAN,,,PAN,MISC PAINT CUSTOMER/SPECIAL,1,,,49:11.0,13042
1,*229MISC,PAN,,,PAN,MISC ICI BRANCH CHG,2,,,41:22.8,185770
1,*230MISC,PAN,,,PAN,AKZO NOBEL PAINT,11,,,04:25.9,210793
1,*231MISC,PAN,,,PAN,MISC MATRIX PAINT,6,,,44:52.7,22348
1,*330MISC,PAN,,,PAN,MISC PLASTIC - PRIVATE LABEL,7,,,45:21.1,34984
1,*339MISC,PAN,,,PAN,MISC BODY FILLER,5,,,52:02.2,216882
1,*410MISC,PAN,,,PAN,MISC AUTOMOTIVE FLUIDS,5,,,33:26.2,66406
1,*412MISC,PAN,,,PAN,FILTRATION,10,,,59:26.1,111037
1,*415CMISC,PAN,,,PAN,CORES-ROTATING ELECTRIC,12,,,15:25.6,81561
1,*415RMISC,PAN,,,PAN,MISC REMAN ROTATING ELECTICAL,12,,,2/7/2017 10:34,148383
1,*420CMISC,PAN,,,PAN,CORES-DRIVETRAIN/ENGINE,7,,,08:17.0,51472
1,*420MISC,PAN,,,PAN,MISC DRIVE TRAIN & ENGINE,7,,,05:02.9,34254
1,*420RMISC,PAN,,,PAN,MISC REMAN DRIVE TRAIN AND ENGINE,12,,,42:37.3,2822
1,*422MISC,PAN,,,PAN,MISC ELECTRICAL,12,,,42:38.1,141773
1,*425CMISC,PAN,,,PAN,CORES-BRAKES,9,,,11:26.2,214009
1,*425MISC,PAN,,,PAN,BRAKING,10,,,52:21.2,195013
1,*425RMISC,PAN,,,PAN,MISC REMAN BRAKING,3,,,03:31.1,106030
1,*430CMISC,PAN,,,PAN,CORES-STEERING/SUSPENSI,10,,,43:55.5,192548
1,*430MISC,PAN,,,PAN,MISC SUSPENSION PARTS,6,,,48:43.6,119991
1,*430RMISC,PAN,,,PAN,MISC REMAN STEERING,3,,,28:32.7,90285
1,*435MISC,PAN,,,PAN,MISC EXHAUST & CATALYTIC CONVT,4,,,39:30.3,19610
1,*440MISC,PAN,,,PAN,MISC BODY REPLACEMENT ACCESS,8,,,11:39.2,53033
1,*444MISC,PAN,,,PAN,MISC CLASSIC PART,12,,,55:44.9,37539
1,*446MISC,PAN,,,PAN,MISC TRUCK BED & CARGO ACCESS,12,,,06:37.3,159405
1,*447MISC,PAN,,,PAN,MISC EXTERIOR ACCESSORIES,12,,,08:39.1,115831
1,*450MISC,PAN,,,PAN,MISC ACCESSORY LIGHTING,7,,,24:29.0,173690
1,*460MISC,PAN,,,PAN,MISC INTERIOR TRIM & ACCESS,12,,,57:28.4,35145
1,*480MISC,PAN,,,PAN,MISC ELECTRONICS,6,,,36:59.1,94666
1,*550MISC,PAN,,,PAN,MASKING PAPER,2,,,43:00.1,92833
1,*551MISC,PAN,,,PAN,MASKING TAPE,9,,,53:10.0,50174
